Diff,Num,Title,Author,Pages,Series/Notes,Cycle,Anticipated Start Date,Completion Date,Rating,Number of Days,Pg/Day
10,1,Structure And Interpretation Of Computer Programs,Abelson and Sussman,610,,Philosophy / Theory / Nonfiction,2/13/2026,,,203,3
0,2,Amateur’s Mind,Silman,443,,Chess,7/28/2026,,,0,0
6,3,Life And Fate,Grossman,896,,Contemporary / Realist / Satirical Fiction,09/04/26,,,59,15
7,4,A Sand County Almanac,Leopold,240,,Philosophy / Theory / Nonfiction,11/02/26,,,20,12
2,5,Cultish,Montell,320,,TimeKiller,11/22/26,,,11,27
0,6,My 60 Memorable Games,Fischer,384,,Chess,11/26/26,,,0,0
8,7,The Kindly Ones,Littell,992,,Contemporary / Realist / Satirical Fiction,12/03/26,,,110,9
2,8,Age Of Magical Overthinking,Montell,272,,TimeKiller,03/23/27,,,10,27
3,9,The Gospel Of Thomas,Unknown,14,,Philosophy / Theory / Nonfiction,04/02/27,,,1,24
8,10,The Song Of The Dodo,Quammen,704,,Philosophy / Theory / Nonfiction,04/03/27,,,78,9
0,11,Silman’s Complete Endgame Course,Silman,530,,Chess,05/26/27,,,0,0
8,12,Blood Meridian,McCarthy,337,,High Literary / Modernist Core,06/20/27,,,37,9
6,13,The Book Of Sand,Borges,152,,Experimental / Postmodern / Metafiction,07/27/27,,,10,15
3,14,The Metamorphosis,Kafka,201,,High Literary / Modernist Core,08/06/27,,,8,24
6,15,Annals Of The Former World,McPhee,720,,Philosophy / Theory / Nonfiction,08/14/27,,,48,15
5,16,The Murder Of Roger Ackroyd,Christie,288,,Mystery / Crime / Detective Fiction,10/01/27,,,16,18
9,17,In The Shadow Of Young Girls In Flower (Penguin),Proust,576,"recherche (once all 7 done, collapse ‘completed’ to single entry",High Literary / Modernist Core,10/17/27,,,96,6
0,18,Excelling at Chess Calculation,Aagaard,304,,Chess,11/23/27,,,0,0
4,19,The Three Body Problem,Cixin,400,the 3 body problem series (ebook is fine),Speculative SF,01/21/28,,,19,21
3,20,The Dark Forest,Cixin,512,,Speculative SF,02/09/28,,,21,24
3,21,Death’S End,Cixin,608,,Speculative SF,03/01/28,,,25,24
2,22,Ball Lightning,Cixin,384,,Speculative SF,03/26/28,,,14,27
2,23,The Troop,Cutter,358,,Weird / Horror / Dark Speculative,04/09/28,,,13,27
5,24,The Houd Of The Baskervilles,Doyle,166,,Mystery / Crime / Detective Fiction,04/22/28,,,9,18
5,25,Nova,Delany,272,,Speculative SF,05/01/28,,,15,18
3,26,Bright Lights Big City,McInery,182,,Contemporary / Realist / Satirical Fiction,05/16/28,,,7,24
0,27,Game Changer,Sadler & Nagel,415,,Chess,05/23/28,,,0,0
6,28,Life: A Natural History of the First Four Billion Years of Life on Earth,Fortey,400,or mayyyyybe reread ancestor’s tale,Philosophy / Theory / Nonfiction,05/23/28,,,26,15
6,29,Invisible City,Calvino,165,,Experimental / Postmodern / Metafiction,06/18/28,,,11,15
5,30,The Street Of Crocodiles,Schulz,160,,High Literary / Modernist Core,06/29/28,,,8,18
3,31,Equinox,Delany,173,,Speculative SF,07/07/28,,,7,24
8,32,The Divinity Student,Cisco,160,,Weird / Horror / Dark Speculative,07/14/28,,,17,9
5,33,The Big Sleep,Chandler,231,,Mystery / Crime / Detective Fiction,07/31/28,,,12,18
8,34,Six Easy Pieces,Feynman,138,,Philosophy / Theory / Nonfiction,08/12/28,,,15,9
7,35,Berlin Alexanderplatz,Doblin,480,,Experimental / Postmodern / Metafiction,08/27/28,,,40,12
9,36,Six Not So Easy Pieces,Feynman,144,,Philosophy / Theory / Nonfiction,10/06/28,,,24,6
0,37,Simple Chess,Michael Stean,176,,Chess,10/20/28,,,0,0
6,38,Anarchism and Other Essays,Goldman,304,,Philosophy / Theory / Nonfiction,10/30/28,,,20,15
3,39,The Story Of The Eye,Bataille,103,,Philosophy / Theory / Nonfiction,11/19/28,,,4,24
4,40,Sleep And The Soul,Egan,429,,Hard SF,11/23/28,,,20,21
4,41,Industrial Society and its Future,Kaczynski,149,,Philosophy / Theory / Nonfiction,12/13/28,,,7,21
5,42,Cosmicomics,Calvino,153,,Experimental / Postmodern / Metafiction,12/20/28,,,8,18
4,43,Blasted,Kane,61,,Drama / Theatre,12/28/28,,,2,21
9,44,The Guermantes Way (Moncrieff),Proust,640,"recherche (once all 7 done, collapse ‘completed’ to single entry",High Literary / Modernist Core,12/30/28,,,106,6
0,45,Fundamental Chess Openings,Van der Sterren,448,,Chess,02/18/29,,,0,0
4,46,The Cloud Of Unknowing,Unknown,176,,Philosophy / Theory / Nonfiction,04/15/29,,,8,21
5,47,Perdido Street Station,Mieville,623,new crobuzon series (have audiobook),Speculative SF,04/23/29,,,34,18
5,48,The Scar,Mieville,578,,Speculative SF,05/27/29,,,32,18
0,49,Mastering Chess Strategy,Johan Hellsten,496,4 months,Chess,06/19/29,,,0,0
5,50,Iron Council,Mieville,576,,Speculative SF,06/28/29,,,32,18
5,51,Selected Works of Voltairine de Cleyre,de Cleyre,476,,Philosophy / Theory / Nonfiction,07/30/29,,,26,18
4,52,Looking For Jake And Other Stories,Mieville,301,,Speculative SF,08/25/29,,,14,21
7,53,Selected Writings,Meister Eckhart,336,,Philosophy / Theory / Nonfiction,09/08/29,,,28,12
5,54,Peace,Wolfe,264,,Contemporary / Realist / Satirical Fiction,10/06/29,,,14,18
0,55,Zurich 1953,David Bronstein,464,9 months,Chess,10/18/29,,,0,0
8,56,The Magic Mountain,Mann,720,,Experimental / Postmodern / Metafiction,10/20/29,,,80,9
4,57,The Croning,Barron,320,,Weird / Horror / Dark Speculative,01/08/30,,,15,21
3,58,Slaves Of New York,Janowitz,278,,Contemporary / Realist / Satirical Fiction,01/23/30,,,11,24
7,59,If On A Winter’S Night A Traveler,Calvino,260,,Experimental / Postmodern / Metafiction,02/03/30,,,21,12
6,60,Inherent Vice,Pynchon,369,,Contemporary / Realist / Satirical Fiction,02/24/30,,,24,15
10,61,Godel Escher Bach,Hofstadter,737,,Philosophy / Theory / Nonfiction,03/20/30,,,245,3
0,62,Chess Structures,Mauricio Rios,460,12 months,Chess,07/16/30,,,0,0
4,63,Exhalation,Chiang,350,,Hard SF,11/20/30,,,16,21
5,64,4.48 Psychosis,Kane,43,,Drama / Theatre,12/06/30,,,2,18
7,65,Major Trends In Jewish Mysticism,Scholem,496,,Philosophy / Theory / Nonfiction,12/08/30,,,41,12
